FileName, CommitSha
Workbooks/Azure AD Sign-Ins.json,7bc97bef8b2f0c274c08bc8d1c8639f1cf8690f0
AnalyticsRules/Audit log data deletion.json,a4aa667bab459586d6f74b28d344a4aacfddb519
Parsers/parserRepositories.json,6a8c1abfad2bf225ef1d00021ab65b02ba147753
AutomationRules/automationRuleRepositories.json,c7698434a5268d1d4865493db87cbb1167426d7e
AnalyticsRules/PowerShell Mimikatz.json,35b34b56ede68fceea21177a69902c26282b0f02
Workbooks/Azure DDoS Protection Workbook - sentinelautomation.json,40730d15c06ebcf70a775acca6b61eb4c2c6cddf
Playboooks/SavedNamedLocation.json,7d5a14dff7b5de19fb34eff37b3cb06576750d40
Playboooks/RestrictMDEDomain.json,0c1642cd7d072142d1ff87ef7660c216ca701fe0
New admin activity.json,db684798a8bb4b98b602bc296c5523c50fcc95fb
AutomationRules/AutomationRule1.json,e1b315e84c52eee87c89f8cb7684e8e5f49ae401
AnalyticsRules/Correlate Unfamiliar sign-in properties and atypical travel alerts.json,813facd46bb425353f02881189c66ab3bd912eaf
AnalyticsRules/NRT MFA Rejected by User.json,61f707faa12c0a59e495cc4fe460327c85e1ef7f
