FileName, CommitSha
AnalyticsRules/NRT MFA Rejected by User.json,61f707faa12c0a59e495cc4fe460327c85e1ef7f
AnalyticsRules/Audit log data deletion.json,a4aa667bab459586d6f74b28d344a4aacfddb519
Parsers/parserRepositories.json,6a8c1abfad2bf225ef1d00021ab65b02ba147753
Workbooks/Azure AD Sign-Ins.json,7bc97bef8b2f0c274c08bc8d1c8639f1cf8690f0
Workbooks/Azure DDoS Protection Workbook - sentinelautomation.json,40730d15c06ebcf70a775acca6b61eb4c2c6cddf
AnalyticsRules/Correlate Unfamiliar sign-in properties and atypical travel alerts.json,813facd46bb425353f02881189c66ab3bd912eaf
AutomationRules/AutomationRule1.json,e1b315e84c52eee87c89f8cb7684e8e5f49ae401
New admin activity.json,db684798a8bb4b98b602bc296c5523c50fcc95fb
AnalyticsRules/PowerShell Mimikatz.json,35b34b56ede68fceea21177a69902c26282b0f02
AutomationRules/automationRuleRepositories.json,c7698434a5268d1d4865493db87cbb1167426d7e
