FileName, CommitSha
Playbooks/RestrictMDEDomain.json,9c03480132bd4d91349fcac4571f664dddd9454b
AnalyticsRules/NRT MFA Rejected by User.json,ef96cc59744ad03245311f8bf3fc05ae7774f59f
Playbooks/SlackIntegration.json,954793efec07d0adf2298d53aed8359e383c25dc
AnalyticsRules/PowerShell Mimikatz.json,684e91f392dc2c292adadf0842df513d03451fdd
AnalyticsRules/Correlate Unfamiliar sign-in properties and atypical travel alerts.json,c5c32e9e7908034459bb4d118a36a883601621f8
Playbooks/DataIngestionRepo.json,5d693b01129c363e5ea072c0935796f8eb8bf286
Parsers/parserRepositories.json,6a8c1abfad2bf225ef1d00021ab65b02ba147753
Workbooks/Azure DDoS Protection Workbook - sentinelautomation.json,40730d15c06ebcf70a775acca6b61eb4c2c6cddf
AutomationRules/automationRuleRepositories.json,5c756c43ab6530130f2b20383ca9e1910b3334d4
AutomationRules/AutomationRule1.json,e1b315e84c52eee87c89f8cb7684e8e5f49ae401
