FileName, CommitSha
AutomationRules/AutomationRule1.json,e1b315e84c52eee87c89f8cb7684e8e5f49ae401
Workbooks/Azure AD Sign-Ins.json,7bc97bef8b2f0c274c08bc8d1c8639f1cf8690f0
AnalyticsRules/Correlate Unfamiliar sign-in properties and atypical travel alerts.json,5736c335f99bcd1d50a7dbcdd42e76b3c0a776bd
AnalyticsRules/NRT MFA Rejected by User.json,6eb0606e6942ec7467f4fd141c25398c4cf36a43
Workbooks/Azure DDoS Protection Workbook - sentinelautomation.json,40730d15c06ebcf70a775acca6b61eb4c2c6cddf
Playbooks/RestrictMDEDomain.json,9c03480132bd4d91349fcac4571f664dddd9454b
AnalyticsRules/PowerShell Mimikatz.json,592c67e5a3af367c9d4d5e9a099f625421d30d65
Playbooks/SlackIntegration.json,954793efec07d0adf2298d53aed8359e383c25dc
Playbooks/DataIngestionRepo.json,5d693b01129c363e5ea072c0935796f8eb8bf286
Parsers/parserRepositories.json,6a8c1abfad2bf225ef1d00021ab65b02ba147753
AutomationRules/automationRuleRepositories.json,5c756c43ab6530130f2b20383ca9e1910b3334d4
